file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\tools\portings\patches\test_pdf_logos.py.insert.py,68,options,"('Dict', (('KV', ('Const', ""'include_classic_template'""), ('Const', 'False')), ('KV', ('Const', ""'include_main_template'""), ('Const', 'True')), ('KV', ('Const', ""'template_selection'""), ('Const', ""'6seiten'""))))","('Dict', 3)",,options = {
.\options.py,15,options_dependencies_available,"('Const', 'False')","('Const',)",,options_dependencies_available = False
.\options.py,12,options_dependencies_available,"('Const', 'True')","('Const',)",,options_dependencies_available = True
.\gui.py,738,options_module,"('Call', ('Name', 'import_module_with_fallback'), (('Const', ""'options'""), ('Name', 'import_errors')), ())","('Call', 2, 0)","import_errors,import_module_with_fallback","options_module = import_module_with_fallback(""options"", import_errors)"
.\gui.py,92,options_module,"('Const', 'None')","('Const',)",,options_module: Optional[Any] = None
.\pdf_generator.py,2008,ordered_section_definitions_pdf,"('List', (('Tuple', (('Const', ""'ProjectOverview'""), ('Const', ""'pdf_section_title_overview'""), ('Const', ""'1. Projektübersicht & Eckdaten'""))), ('Tuple', (('Const', ""'TechnicalComponents'""), ('Const', ""'pdf_section_title_components'""), ('Const', ""'2. Angebotene Systemkomponenten'""))), ('Tuple', (('Const', ""'CostDetails'""), ('Const', ""'pdf_section_title_cost_details'""), ('Const', ""'3. Detaillierte Kostenaufstellung'""))), ('Tuple', (('Const', ""'Economics'""), ('Const', ""'pdf_section_title_economics'""), ('Const', ""'4. Wirtschaftlichkeit im Überblick'""))), ('Tuple', (('Const', ""'SimulationDetails'""), ('Const', ""'pdf_section_title_simulation'""), ('Const', ""'5. Simulationsübersicht (Auszug)'""))), ('Tuple', (('Const', ""'CO2Savings'""), ('Const', ""'pdf_section_title_co2'""), ('Const', ""'6. Ihre CO₂-Einsparung'""))), ('Tuple', (('Const', ""'Visualizations'""), ('Const', ""'pdf_section_title_visualizations'""), ('Const', ""'7. Grafische Auswertungen'""))), ('Tuple', (('Const', ""'FutureAspects'""), ('Const', ""'pdf_chapter_title_future_aspects'""), ('Const', ""'8. Zukunftsaspekte & Erweiterungen'""))), ('Tuple', (('Const', ""'CompanyProfile'""), ('Const', ""'pdf_section_title_company_profile'""), ('Const', ""'9. Unser Unternehmen'""))), ('Tuple', (('Const', ""'Certifications'""), ('Const', ""'pdf_section_title_certifications'""), ('Const', ""'10. Zertifizierungen & Qualitätsstandards'""))), ('Tuple', (('Const', ""'References'""), ('Const', ""'pdf_section_title_references'""), ('Const', ""'11. Referenzen & Kundenerfahrungen'""))), ('Tuple', (('Const', ""'Installation'""), ('Const', ""'pdf_section_title_installation'""), ('Const', ""'12. Professionelle Installation'""))), ('Tuple', (('Const', ""'Maintenance'""), ('Const', ""'pdf_section_title_maintenance'""), ('Const', ""'13. Wartung & Langzeitservice'""))), ('Tuple', (('Const', ""'Financing'""), ('Const', ""'pdf_section_title_financing'""), ('Const', ""'14. Flexible Finanzierungslösungen'""))), ('Tuple', (('Const', ""'Insurance'""), ('Const', ""'pdf_section_title_insurance'""), ('Const', ""'15. Umfassender Versicherungsschutz'""))), ('Tuple', (('Const', ""'Warranty'""), ('Const', ""'pdf_section_title_warranty'""), ('Const', ""'16. Herstellergarantie & Gewährleistung'"")))))","('List', 16)",,ordered_section_definitions_pdf = [
.\pdf_generator.py,2050,ordered_section_definitions_pdf,"('Name', 'reordered')","('Name',)",reordered,ordered_section_definitions_pdf = reordered
.\pdf_generator.py,2074,ordered_section_definitions_pdf,"('Name', 'reordered')","('Name',)",reordered,ordered_section_definitions_pdf = reordered
.\analysis.py,153,orig,"('Attr', 'cell', 'cell_contents')","('Attr',)",cell,orig = cell.cell_contents
.\admin_panel.py,561,orig,"('BoolOp', 'Or', (('Attr', 'up', 'name'), ('Const', ""'modul.pdf'"")))","('BoolOp', 'Or', 2)",up,"orig = up.name or ""modul.pdf"""
.\dev_tools\kakerlake_ultra_cleaner.py,346,orig_code,"('Attr', 'orig.value', 'code')","('Attr',)",orig,orig_code=orig.value.code
.\mnt\data\kakerlake_ultra_cleaner.py,346,orig_code,"('Attr', 'orig.value', 'code')","('Attr',)",orig,orig_code=orig.value.code
.\tools\kakerlake_ultra_cleaner.py,347,orig_code,"('Attr', 'orig.value', 'code')","('Attr',)",orig,orig_code=orig.value.code
.\dev_tools\kakerlake_ultra_cleaner_v2.py,218,orig_code,"('Attr', 'rhs', 'code')","('Attr',)",rhs,orig_code = rhs.code
.\mnt\data\kakerlake_ultra_cleaner_v2.py,218,orig_code,"('Attr', 'rhs', 'code')","('Attr',)",rhs,orig_code = rhs.code
.\notwendig oder nicht\excel_range_reader.py,22,out,"('Add', (('Call', ('Name', 'chr'), (('Add', (('Const', '65'), ('Name', 'rem'))),), ()), ('Name', 'out')))","('Add', (('Call', 1, 0), ('Name',)))","chr,out,rem",out = chr(65 + rem) + out
.\notwendig oder nicht\wichtig\repo_to_json.py,260,out,"('Call', ('Attr', 'Path(args.out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out = Path(args.out).resolve()
.\tools\repo_to_json.py,260,out,"('Call', ('Attr', 'Path(args.out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out = Path(args.out).resolve()
.\notwendig oder nicht\wichtig\out_selected\patches\pdf_template_engine\merger.py.insert.py,19,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO(); writer.write(out)
.\notwendig oder nicht\wichtig\portings\patches\pdf_template_engine\merger.py.insert.py,20,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO(); writer.write(out)
.\pdf_template_engine\dynamic_overlay.py,969,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO()
.\pdf_template_engine\dynamic_overlay.py,985,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO()
.\pdf_template_engine\merger.py,17,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO(); writer.write(out)
.\tools\out_selected\patches\pdf_template_engine\merger.py.insert.py,19,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO(); writer.write(out)
.\tools\portings\patches\pdf_template_engine\merger.py.insert.py,20,out,"('Call', ('Attr', 'io', 'BytesIO'), (), ())","('Call', 0, 0)",io,out = io.BytesIO(); writer.write(out)
.\tests\test_main6_render.py,73,out,"('Call', ('Attr', 'pg', 'generate_main_template_pdf_bytes'), (('Name', 'project_data'), ('Name', 'analysis_results'), ('Name', 'company_info')), ())","('Call', 3, 0)","analysis_results,company_info,pg,project_data","out = pg.generate_main_template_pdf_bytes(project_data, analysis_results, company_info)"
.\tools\test_main6_render.py,73,out,"('Call', ('Attr', 'pg', 'generate_main_template_pdf_bytes'), (('Name', 'project_data'), ('Name', 'analysis_results'), ('Name', 'company_info')), ())","('Call', 3, 0)","analysis_results,company_info,pg,project_data","out = pg.generate_main_template_pdf_bytes(project_data, analysis_results, company_info)"
.\tools\schema_extractor.py,114,out,"('Call', ('Name', 'Path'), (('Name', 'root'), ('Const', ""'schema.json'"")), ())","('Call', 2, 0)","Path,root","out = Path(root, 'schema.json')"
.\dev_tools\kakerlake_ultra_cleaner.py,610,out,"('Call', ('Name', 'ensure_dir'), (('Attr', 'args', 'out'),), ())","('Call', 1, 0)","args,ensure_dir",args=ap.parse_args(); out=ensure_dir(args.out)
.\mnt\data\kakerlake_ultra_cleaner.py,610,out,"('Call', ('Name', 'ensure_dir'), (('Attr', 'args', 'out'),), ())","('Call', 1, 0)","args,ensure_dir",args=ap.parse_args(); out=ensure_dir(args.out)
.\tools\kakerlake_ultra_cleaner.py,611,out,"('Call', ('Name', 'ensure_dir'), (('Attr', 'args', 'out'),), ())","('Call', 1, 0)","args,ensure_dir",args=ap.parse_args(); out=ensure_dir(args.out)
.\excel_eval.py,399,out,"('Call', ('Name', 'export_formulas_to_csv'), (('Attr', 'args', 'infile'), ('Attr', 'args', 'outfile')), (('engine', ('Attr', 'args', 'engine')), ('limit', ('Attr', 'args', 'limit'))))","('Call', 2, 2)","args,export_formulas_to_csv","out = export_formulas_to_csv(args.infile, args.outfile, limit=args.limit, engine=args.engine)"
.\excel_eval.py,401,out,"('Call', ('Name', 'export_formulas_to_xlsx'), (('Attr', 'args', 'infile'), ('Attr', 'args', 'outfile')), (('engine', ('Attr', 'args', 'engine')), ('limit', ('Attr', 'args', 'limit'))))","('Call', 2, 2)","args,export_formulas_to_xlsx","out = export_formulas_to_xlsx(args.infile, args.outfile, limit=args.limit, engine=args.engine)"
.\notwendig oder nicht\wichtig\repo_porter.py,134,out,"('Call', ('Name', 'set'), (), ())","('Call', 0, 0)",set,out: Set[str] = set()
.\tools\repo_porter.py,134,out,"('Call', ('Name', 'set'), (), ())","('Call', 0, 0)",set,out: Set[str] = set()
.\notwendig oder nicht\excel_range_reader.py,19,out,"('Const', ""''"")","('Const',)",,"out = """""
.\tests\test_page4_images.py,36,out,"('Const', ""'test_page4_images.pdf'"")","('Const',)",,out='test_page4_images.pdf'
.\tools\test_page4_images.py,36,out,"('Const', ""'test_page4_images.pdf'"")","('Const',)",,out='test_page4_images.pdf'
.\notwendig oder nicht\wichtig\repo_to_json.py,127,out,"('Dict', (('KV', ('Const', ""'classes'""), ('List', ())), ('KV', ('Const', ""'functions'""), ('List', ())), ('KV', ('Const', ""'methods'""), ('List', ()))))","('Dict', 3)",,"out = {""functions"": [], ""classes"": [], ""methods"": []}"
.\tools\repo_to_json.py,127,out,"('Dict', (('KV', ('Const', ""'classes'""), ('List', ())), ('KV', ('Const', ""'functions'""), ('List', ())), ('KV', ('Const', ""'methods'""), ('List', ()))))","('Dict', 3)",,"out = {""functions"": [], ""classes"": [], ""methods"": []}"
.\tools\schema_extractor.py,54,out,"('Dict', (('KV', ('Const', ""'type'""), ('Const', 'None')),))","('Dict', 1)",,"out: Dict[str, Any] = {""type"": None}"
.\calculations.py,19,out,"('Dict', ())","('Dict', 0)",,out = {}
.\heatpump_pricing.py,227,out,"('Dict', ())","('Dict', 0)",,"out: Dict[str, Any] = {}"
.\notwendig oder nicht\wichtig\out_selected\patches\heatpump_pricing.py.insert.py,175,out,"('Dict', ())","('Dict', 0)",,"out: Dict[str, Any] = {}"
.\pdf_atomizer.py,148,out,"('Dict', ())","('Dict', 0)",,out = {}
.\tools\import_module_attributes_generic.py,227,out,"('Dict', ())","('Dict', 0)",,"out: Dict[str, Any] = {}"
.\tools\import_module_attributes_generic.py,483,out,"('Dict', ())","('Dict', 0)",,"out: Dict[str, Any] = {}"
.\tools\kakerlake_ultra_cleaner.py,244,out,"('Dict', ())","('Dict', 0)",,out = {}
.\tools\out_selected\patches\heatpump_pricing.py.insert.py,175,out,"('Dict', ())","('Dict', 0)",,"out: Dict[str, Any] = {}"
.\utils\remove_text.py,23,out,"('Div', ('Name', 'DST'), ('Other', 'JoinedStr'))","('Div', ('Name',), ('Other', 'JoinedStr'))","DST,pdf_in","out = DST / f""nt_{pdf_in.name}"""
.\admin_panel.py,610,out,"('Div', ('Name', 'base_dir'), ('Attr', 'f', 'name'))","('Div', ('Name',), ('Attr',))","base_dir,f",out = base_dir / f.name
.\tests\test_main_pdf.py,110,out,"('Div', ('Name', 'root'), ('Const', ""'out_main_full_test.pdf'""))","('Div', ('Name',), ('Const',))",root,out = root / 'out_main_full_test.pdf'
.\tools\test_main_pdf.py,110,out,"('Div', ('Name', 'root'), ('Const', ""'out_main_full_test.pdf'""))","('Div', ('Name',), ('Const',))",root,out = root / 'out_main_full_test.pdf'
.\dev_tools\kakerlake_ultra_cleaner.py,30,out,"('List', ())","('List', 0)",,out=[];
.\dev_tools\kakerlake_ultra_cleaner.py,37,out,"('List', ())","('List', 0)",,out=[];
.\dev_tools\kakerlake_ultra_cleaner_v2.py,25,out,"('List', ())","('List', 0)",,out=[];
.\dev_tools\kakerlake_ultra_cleaner_v2.py,32,out,"('List', ())","('List', 0)",,out=[];
.\dev_tools\kakerlake_ultra_cleaner_v3.py,26,out,"('List', ())","('List', 0)",,out=[];
.\excel_eval.py,74,out,"('List', ())","('List', 0)",,"out: List[Tuple[str, str, str]] = []"
.\mnt\data\kakerlake_ultra_cleaner.py,30,out,"('List', ())","('List', 0)",,out=[];
.\mnt\data\kakerlake_ultra_cleaner.py,37,out,"('List', ())","('List', 0)",,out=[];
.\mnt\data\kakerlake_ultra_cleaner_v2.py,25,out,"('List', ())","('List', 0)",,out=[];
.\mnt\data\kakerlake_ultra_cleaner_v2.py,32,out,"('List', ())","('List', 0)",,out=[];
.\notwendig oder nicht\wichtig\repo_porter.py,335,out,"('List', ())","('List', 0)",,out: List[str] = []
.\notwendig oder nicht\wichtig\repo_porter_select.py,97,out,"('List', ())","('List', 0)",,out: List[str] = []
.\tools\kakerlake_ultra_cleaner.py,31,out,"('List', ())","('List', 0)",,out=[];
.\tools\kakerlake_ultra_cleaner.py,38,out,"('List', ())","('List', 0)",,out=[];
.\tools\repo_porter.py,335,out,"('List', ())","('List', 0)",,out: List[str] = []
.\tools\repo_porter_select.py,97,out,"('List', ())","('List', 0)",,out: List[str] = []
.\dev_tools\kakerlake_ultra_cleaner.py,596,out_csv,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'out'), ('Const', ""'yaml_position_collisions.csv'"")), ())","('Call', 2, 0)","os,out","out_csv=os.path.join(out, ""yaml_position_collisions.csv"")"
.\mnt\data\kakerlake_ultra_cleaner.py,596,out_csv,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'out'), ('Const', ""'yaml_position_collisions.csv'"")), ())","('Call', 2, 0)","os,out","out_csv=os.path.join(out, ""yaml_position_collisions.csv"")"
.\tools\kakerlake_ultra_cleaner.py,597,out_csv,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'out'), ('Const', ""'yaml_position_collisions.csv'"")), ())","('Call', 2, 0)","os,out","out_csv=os.path.join(out, ""yaml_position_collisions.csv"")"
.\excel_eval.py,209,out_csv,"('Call', ('Name', 'Path'), (('Name', 'out_csv'),), ())","('Call', 1, 0)","Path,out_csv",out_csv = Path(out_csv)
.\pdf_erstellen_komplett.py,142,out_path,"('Call', ('Name', 'Path'), (('BoolOp', 'Or', (('Div', ('Name', 'base_dir'), ('Const', ""'recreated_full.pdf'"")), ('Name', 'output_pdf'))),), ())","('Call', 1, 0)","Path,base_dir,output_pdf","out_path = Path(output_pdf or (base_dir / ""recreated_full.pdf""))"
.\tests\test_main6_render.py,74,out_path,"('Call', ('Name', 'Path'), (('Const', ""'test_main6.pdf'""),), ())","('Call', 1, 0)",Path,out_path = Path('test_main6.pdf')
.\tools\test_main6_render.py,74,out_path,"('Call', ('Name', 'Path'), (('Const', ""'test_main6.pdf'""),), ())","('Call', 1, 0)",Path,out_path = Path('test_main6.pdf')
.\tests\test_overlay_footer.py,23,out_path,"('Div', ('Name', 'base_dir'), ('Const', ""'out_main6_footer_test.pdf'""))","('Div', ('Name',), ('Const',))",base_dir,"out_path = base_dir / ""out_main6_footer_test.pdf"""
.\tools\test_overlay_footer.py,23,out_path,"('Div', ('Name', 'base_dir'), ('Const', ""'out_main6_footer_test.pdf'""))","('Div', ('Name',), ('Const',))",base_dir,"out_path = base_dir / ""out_main6_footer_test.pdf"""
.\notwendig oder nicht\wichtig\repo_porter.py,479,out_root,"('Call', ('Attr', 'Path(args.from_out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out_root = Path(args.from_out).resolve()
.\tools\repo_porter.py,479,out_root,"('Call', ('Attr', 'Path(args.from_out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out_root = Path(args.from_out).resolve()
.\notwendig oder nicht\wichtig\repo_porter.py,364,out_root,"('Call', ('Attr', 'Path(args.out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out_root = Path(args.out).resolve()
.\tools\repo_porter.py,364,out_root,"('Call', ('Attr', 'Path(args.out)', 'resolve'), (), ())","('Call', 0, 0)","Path,args",out_root = Path(args.out).resolve()
.\pdf_generator.py,658,ov_page,"('Subscript', ('Attr', 'ov_reader', 'pages'), ('Const', '0'))","('Subscript',)",ov_reader,ov_page = ov_reader.pages[0]
.\pdf_template_engine\dynamic_overlay.py,891,ov_page,"('Subscript', ('Attr', 'overlay_reader', 'pages'), ('Sub', ('Name', 'page_num'), ('Const', '1')))","('Subscript',)","overlay_reader,page_num",ov_page = overlay_reader.pages[page_num - 1]
.\pdf_generator.py,433,overlay_bytes,"('Call', ('Attr', 'buf', 'getvalue'), (), ())","('Call', 0, 0)",buf,overlay_bytes = buf.getvalue()
.\notwendig oder nicht\wichtig\portings\patches\test_product_images.py.insert.py,58,overlay_bytes,"('Call', ('Name', 'generate_overlay'), (('Name', 'coords_dir'), ('Name', 'dynamic_data')), (('total_pages', ('Const', '7')),))","('Call', 2, 1)","coords_dir,dynamic_data,generate_overlay","overlay_bytes = generate_overlay(coords_dir, dynamic_data, total_pages=7)"
.\tests\test_product_images.py,59,overlay_bytes,"('Call', ('Name', 'generate_overlay'), (('Name', 'coords_dir'), ('Name', 'dynamic_data')), (('total_pages', ('Const', '7')),))","('Call', 2, 1)","coords_dir,dynamic_data,generate_overlay","overlay_bytes = generate_overlay(coords_dir, dynamic_data, total_pages=7)"
.\tools\portings\patches\test_product_images.py.insert.py,58,overlay_bytes,"('Call', ('Name', 'generate_overlay'), (('Name', 'coords_dir'), ('Name', 'dynamic_data')), (('total_pages', ('Const', '7')),))","('Call', 2, 1)","coords_dir,dynamic_data,generate_overlay","overlay_bytes = generate_overlay(coords_dir, dynamic_data, total_pages=7)"
.\pdf_generator.py,436,overlay_bytes,"('Other', 'IfExp')","('Other', 'IfExp')",overlay_parts,"overlay_bytes = overlay_parts[0] if overlay_parts else b"""""
.\pdf_generator.py,420,overlay_bytes,"('Subscript', ('Name', 'overlay_parts'), ('Const', '0'))","('Subscript',)",overlay_parts,overlay_bytes = overlay_parts[0]
.\excel_eval.py,371,p,"('Call', ('Attr', 'argparse', 'ArgumentParser'), (('Const', ""'excel_eval'""),), ())","('Call', 1, 0)",argparse,"p = argparse.ArgumentParser(""excel_eval"")"
.\pdf_generator.py,596,p,"('Call', ('Attr', 'canv', 'beginPath'), (), ())","('Call', 0, 0)",canv,p = canv.beginPath()
.\central_pdf_system.py,458,p,"('Call', ('Attr', 'canvas', 'Canvas'), (('Name', 'buffer'),), (('pagesize', ('Name', 'A4')),))","('Call', 1, 1)","A4,buffer,canvas","p = canvas.Canvas(buffer, pagesize=A4)"
.\pdf_atomizer.py,230,p,"('Call', ('Attr', 'doc', 'load_page'), (('Name', 'i'),), ())","('Call', 1, 0)","doc,i",p = doc.load_page(i)
.\dev_tools\kakerlake_ultra_cleaner.py,516,p,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'r'), ('Name', 'fn')), ())","('Call', 2, 0)","fn,os,r","p=os.path.join(r,fn); rel=os.path.relpath(p, root); ext=os.path.splitext(fn)[1].lower()"
